pars
round	threshold

<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold1\train.txt -ranker 2 -save G:\yaogong\letor40\baselines\RankBoost\data\model -round 1 -tc 255', mode 'r' at 0x0000000002229270>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\RankBoost\data\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold4\vali.txt -score G:\yaogong\letor40\baselines\RankBoost\data\score', mode 'r' at 0x0000000002229390>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold4\train.txt -ranker 2 -save G:\yaogong\letor40\baselines\RankBoost\data\model -round 161 -tc 255', mode 'r' at 0x0000000002229270>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\RankBoost\data\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold4\vali.txt -score G:\yaogong\letor40\baselines\RankBoost\data\score', mode 'r' at 0x0000000002229270>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold4\train.txt -ranker 2 -save G:\yaogong\letor40\baselines\RankBoost\data\model -round 171 -tc 255', mode 'r' at 0x0000000002229390>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\RankBoost\data\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold4\vali.txt -score G:\yaogong\letor40\baselines\RankBoost\data\score', mode 'r' at 0x0000000002229390>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold4\train.txt -ranker 2 -save G:\yaogong\letor40\baselines\RankBoost\data\model -round 181 -tc 255', mode 'r' at 0x0000000002229270>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\RankBoost\data\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold4\vali.txt -score G:\yaogong\letor40\baselines\RankBoost\data\score', mode 'r' at 0x0000000002229270>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold4\train.txt -ranker 2 -save G:\yaogong\letor40\baselines\RankBoost\data\model -round 191 -tc 255', mode 'r' at 0x0000000002229390>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\RankBoost\data\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold4\vali.txt -score G:\yaogong\letor40\baselines\RankBoost\data\score', mode 'r' at 0x0000000002229390>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold4\train.txt -ranker 2 -save G:\yaogong\letor40\baselines\RankBoost\data\model -round 201 -tc 255', mode 'r' at 0x0000000002229270>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\RankBoost\data\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold4\vali.txt -score G:\yaogong\letor40\baselines\RankBoost\data\score', mode 'r' at 0x0000000002229270>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold4\train.txt -ranker 2 -save G:\yaogong\letor40\baselines\RankBoost\data\model -round 211 -tc 255', mode 'r' at 0x0000000002229390>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\RankBoost\data\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold4\vali.txt -score G:\yaogong\letor40\baselines\RankBoost\data\score', mode 'r' at 0x0000000002229390>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold4\train.txt -ranker 2 -save G:\yaogong\letor40\baselines\RankBoost\data\model -round 221 -tc 255', mode 'r' at 0x0000000002229270>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\RankBoost\data\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold4\vali.txt -score G:\yaogong\letor40\baselines\RankBoost\data\score', mode 'r' at 0x0000000002229270>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold4\train.txt -ranker 2 -save G:\yaogong\letor40\baselines\RankBoost\data\model -round 231 -tc 255', mode 'r' at 0x0000000002229390>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\RankBoost\data\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold4\vali.txt -score G:\yaogong\letor40\baselines\RankBoost\data\score', mode 'r' at 0x0000000002229390>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold4\train.txt -ranker 2 -save G:\yaogong\letor40\baselines\RankBoost\data\model -round 241 -tc 255', mode 'r' at 0x0000000002229270>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\RankBoost\data\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold4\vali.txt -score G:\yaogong\letor40\baselines\RankBoost\data\score', mode 'r' at 0x0000000002229270>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold4\train.txt -ranker 2 -save G:\yaogong\letor40\baselines\RankBoost\data\model -round 251 -tc 255', mode 'r' at 0x0000000002229390>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\RankBoost\data\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold4\vali.txt -score G:\yaogong\letor40\baselines\RankBoost\data\score', mode 'r' at 0x0000000002229390>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold4\train.txt -ranker 2 -save G:\yaogong\letor40\baselines\RankBoost\data\model -round 261 -tc 255', mode 'r' at 0x0000000002229270>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\RankBoost\data\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold4\vali.txt -score G:\yaogong\letor40\baselines\RankBoost\data\score', mode 'r' at 0x0000000002229270>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold4\train.txt -ranker 2 -save G:\yaogong\letor40\baselines\RankBoost\data\model -round 271 -tc 255', mode 'r' at 0x0000000002229390>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\RankBoost\data\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold4\vali.txt -score G:\yaogong\letor40\baselines\RankBoost\data\score', mode 'r' at 0x0000000002229390>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold4\train.txt -ranker 2 -save G:\yaogong\letor40\baselines\RankBoost\data\model -round 281 -tc 255', mode 'r' at 0x0000000002229270>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\RankBoost\data\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold4\vali.txt -score G:\yaogong\letor40\baselines\RankBoost\data\score', mode 'r' at 0x0000000002229270>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold4\train.txt -ranker 2 -save G:\yaogong\letor40\baselines\RankBoost\data\model -round 291 -tc 255', mode 'r' at 0x0000000002229390>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\RankBoost\data\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold4\vali.txt -score G:\yaogong\letor40\baselines\RankBoost\data\score', mode 'r' at 0x0000000002229390>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold4\train.txt -ranker 2 -save G:\yaogong\letor40\baselines\RankBoost\data\model -round 301 -tc 255', mode 'r' at 0x0000000002229270>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\RankBoost\data\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold4\vali.txt -score G:\yaogong\letor40\baselines\RankBoost\data\score', mode 'r' at 0x0000000002229270>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold4\train.txt -ranker 2 -save G:\yaogong\letor40\baselines\RankBoost\data\model -round 311 -tc 255', mode 'r' at 0x0000000002229390>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\RankBoost\data\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold4\vali.txt -score G:\yaogong\letor40\baselines\RankBoost\data\score', mode 'r' at 0x0000000002229390>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold4\train.txt -ranker 2 -save G:\yaogong\letor40\baselines\RankBoost\data\model -round 321 -tc 255', mode 'r' at 0x0000000002229270>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\RankBoost\data\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold4\vali.txt -score G:\yaogong\letor40\baselines\RankBoost\data\score', mode 'r' at 0x0000000002229270>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold4\train.txt -ranker 2 -save G:\yaogong\letor40\baselines\RankBoost\data\model -round 331 -tc 255', mode 'r' at 0x0000000002229390>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\RankBoost\data\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold4\vali.txt -score G:\yaogong\letor40\baselines\RankBoost\data\score', mode 'r' at 0x0000000002229390>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold4\train.txt -ranker 2 -save G:\yaogong\letor40\baselines\RankBoost\data\model -round 341 -tc 255', mode 'r' at 0x0000000002229270>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\RankBoost\data\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold4\vali.txt -score G:\yaogong\letor40\baselines\RankBoost\data\score', mode 'r' at 0x0000000002229270>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold4\train.txt -ranker 2 -save G:\yaogong\letor40\baselines\RankBoost\data\model -round 351 -tc 255', mode 'r' at 0x0000000002229390>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\RankBoost\data\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold4\vali.txt -score G:\yaogong\letor40\baselines\RankBoost\data\score', mode 'r' at 0x0000000002229390>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold4\train.txt -ranker 2 -save G:\yaogong\letor40\baselines\RankBoost\data\model -round 361 -tc 255', mode 'r' at 0x0000000002229270>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\RankBoost\data\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold4\vali.txt -score G:\yaogong\letor40\baselines\RankBoost\data\score', mode 'r' at 0x0000000002229270>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold4\train.txt -ranker 2 -save G:\yaogong\letor40\baselines\RankBoost\data\model -round 371 -tc 255', mode 'r' at 0x0000000002229390>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\RankBoost\data\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold4\vali.txt -score G:\yaogong\letor40\baselines\RankBoost\data\score', mode 'r' at 0x0000000002229390>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold4\train.txt -ranker 2 -save G:\yaogong\letor40\baselines\RankBoost\data\model -round 381 -tc 255', mode 'r' at 0x0000000002229270>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\RankBoost\data\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold4\vali.txt -score G:\yaogong\letor40\baselines\RankBoost\data\score', mode 'r' at 0x0000000002229270>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold4\train.txt -ranker 2 -save G:\yaogong\letor40\baselines\RankBoost\data\model -round 391 -tc 255', mode 'r' at 0x0000000002229390>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\RankBoost\data\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold4\vali.txt -score G:\yaogong\letor40\baselines\RankBoost\data\score', mode 'r' at 0x0000000002229390>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold4\train.txt -ranker 2 -save G:\yaogong\letor40\baselines\RankBoost\data\model -round 401 -tc 255', mode 'r' at 0x0000000002229270>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\RankBoost\data\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold4\vali.txt -score G:\yaogong\letor40\baselines\RankBoost\data\score', mode 'r' at 0x0000000002229270>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold4\train.txt -ranker 2 -save G:\yaogong\letor40\baselines\RankBoost\data\model -round 411 -tc 255', mode 'r' at 0x0000000002229390>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\RankBoost\data\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold4\vali.txt -score G:\yaogong\letor40\baselines\RankBoost\data\score', mode 'r' at 0x0000000002229390>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold4\train.txt -ranker 2 -save G:\yaogong\letor40\baselines\RankBoost\data\model -round 421 -tc 255', mode 'r' at 0x0000000002229270>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\RankBoost\data\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold4\vali.txt -score G:\yaogong\letor40\baselines\RankBoost\data\score', mode 'r' at 0x0000000002229270>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold4\train.txt -ranker 2 -save G:\yaogong\letor40\baselines\RankBoost\data\model -round 431 -tc 255', mode 'r' at 0x0000000002229390>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\RankBoost\data\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold4\vali.txt -score G:\yaogong\letor40\baselines\RankBoost\data\score', mode 'r' at 0x0000000002229390>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold4\train.txt -ranker 2 -save G:\yaogong\letor40\baselines\RankBoost\data\model -round 441 -tc 255', mode 'r' at 0x0000000002229270>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\RankBoost\data\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold4\vali.txt -score G:\yaogong\letor40\baselines\RankBoost\data\score', mode 'r' at 0x0000000002229270>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold4\train.txt -ranker 2 -save G:\yaogong\letor40\baselines\RankBoost\data\model -round 451 -tc 255', mode 'r' at 0x0000000002229390>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\RankBoost\data\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold4\vali.txt -score G:\yaogong\letor40\baselines\RankBoost\data\score', mode 'r' at 0x0000000002229390>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold4\train.txt -ranker 2 -save G:\yaogong\letor40\baselines\RankBoost\data\model -round 461 -tc 255', mode 'r' at 0x0000000002229270>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\RankBoost\data\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold4\vali.txt -score G:\yaogong\letor40\baselines\RankBoost\data\score', mode 'r' at 0x0000000002229270>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold4\train.txt -ranker 2 -save G:\yaogong\letor40\baselines\RankBoost\data\model -round 471 -tc 255', mode 'r' at 0x0000000002229390>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\RankBoost\data\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold4\vali.txt -score G:\yaogong\letor40\baselines\RankBoost\data\score', mode 'r' at 0x0000000002229390>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold4\train.txt -ranker 2 -save G:\yaogong\letor40\baselines\RankBoost\data\model -round 481 -tc 255', mode 'r' at 0x0000000002229270>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\RankBoost\data\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold4\vali.txt -score G:\yaogong\letor40\baselines\RankBoost\data\score', mode 'r' at 0x0000000002229270>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold4\train.txt -ranker 2 -save G:\yaogong\letor40\baselines\RankBoost\data\model -round 491 -tc 255', mode 'r' at 0x0000000002229390>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\RankBoost\data\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold4\vali.txt -score G:\yaogong\letor40\baselines\RankBoost\data\score', mode 'r' at 0x0000000002229390>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold4\train.txt -ranker 2 -save G:\yaogong\letor40\baselines\RankBoost\data\Mq2008\Fold4\test_model -round 51 -tc 255', mode 'r' at 0x0000000002229300>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\RankBoost\data\Mq2008\Fold4\test_model -rank G:\yaogong\letor40\datasets\Mq2008\Fold4\test.txt -score G:\yaogong\letor40\baselines\RankBoost\data\Mq2008\Fold4\test_score', mode 'r' at 0x0000000002229300>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold4\train.txt -ranker 2 -save G:\yaogong\letor40\baselines\RankBoost\data\Mq2008\Fold4\vali_model -round 51 -tc 255', mode 'r' at 0x0000000002229390>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\RankBoost\data\Mq2008\Fold4\vali_model -rank G:\yaogong\letor40\datasets\Mq2008\Fold4\vali.txt -score G:\yaogong\letor40\baselines\RankBoost\data\Mq2008\Fold4\vali_score', mode 'r' at 0x0000000002229390>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold4\train.txt -ranker 2 -save G:\yaogong\letor40\baselines\RankBoost\data\Mq2008\Fold4\train_model -round 51 -tc 255', mode 'r' at 0x0000000002229300>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\RankBoost\data\Mq2008\Fold4\train_model -rank G:\yaogong\letor40\datasets\Mq2008\Fold4\train.txt -score G:\yaogong\letor40\baselines\RankBoost\data\Mq2008\Fold4\train_score', mode 'r' at 0x0000000002229300>
Fold_4 finish at 0319_1619	
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold5\train.txt -ranker 2 -save G:\yaogong\letor40\baselines\RankBoost\data\model -round 1 -tc 255', mode 'r' at 0x0000000002229390>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\RankBoost\data\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold5\vali.txt -score G:\yaogong\letor40\baselines\RankBoost\data\score', mode 'r' at 0x0000000002229390>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold5\train.txt -ranker 2 -save G:\yaogong\letor40\baselines\RankBoost\data\model -round 11 -tc 255', mode 'r' at 0x0000000002229300>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\RankBoost\data\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold5\vali.txt -score G:\yaogong\letor40\baselines\RankBoost\data\score', mode 'r' at 0x0000000002229300>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold5\train.txt -ranker 2 -save G:\yaogong\letor40\baselines\RankBoost\data\model -round 21 -tc 255', mode 'r' at 0x0000000002229390>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\RankBoost\data\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold5\vali.txt -score G:\yaogong\letor40\baselines\RankBoost\data\score', mode 'r' at 0x0000000002229390>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold5\train.txt -ranker 2 -save G:\yaogong\letor40\baselines\RankBoost\data\model -round 31 -tc 255', mode 'r' at 0x0000000002229300>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\RankBoost\data\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold5\vali.txt -score G:\yaogong\letor40\baselines\RankBoost\data\score', mode 'r' at 0x0000000002229300>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold5\train.txt -ranker 2 -save G:\yaogong\letor40\baselines\RankBoost\data\model -round 41 -tc 255', mode 'r' at 0x0000000002229390>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\RankBoost\data\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold5\vali.txt -score G:\yaogong\letor40\baselines\RankBoost\data\score', mode 'r' at 0x0000000002229390>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -train G:\yaogong\letor40\datasets\Mq2008\Fold5\train.txt -ranker 2 -save G:\yaogong\letor40\baselines\RankBoost\data\model -round 51 -tc 255', mode 'r' at 0x0000000002229300>
<open file 'java -jar G:\yaogong\letor40\baselines\RankBoost\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\yaogong\letor40\baselines\RankBoost\data\model -rank G:\yaogong\letor40\datasets\Mq2008\Fold5\vali.txt -score G:\yaogong\letor40\baselines\RankBoost\data\score', mode 'r' at 0x0000000002229300>
