[03-25 17:15:02]: training starts
[03-25 17:15:02]: Fold1 starts training
[03-25 17:15:02]: ROUND 300
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -epoch 100 -lr 0.000010', mode 'r' at 0x00000000023CA5D0>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold5\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -epoch 160 -lr 0.000100', mode 'r' at 0x0000000001D2EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold5\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\score', mode 'r' at 0x0000000001D2EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold5\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -epoch 160 -lr 0.001000', mode 'r' at 0x0000000001D2EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold5\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\score', mode 'r' at 0x0000000001D2EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold5\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -epoch 180 -lr 0.000010', mode 'r' at 0x0000000001D2EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold5\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\score', mode 'r' at 0x0000000001D2EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold5\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -epoch 180 -lr 0.000100', mode 'r' at 0x0000000001D2EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold5\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\score', mode 'r' at 0x0000000001D2EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold5\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -epoch 180 -lr 0.001000', mode 'r' at 0x0000000001D2EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold5\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\score', mode 'r' at 0x0000000001D2EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold5\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -epoch 200 -lr 0.000010', mode 'r' at 0x0000000001D2EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold5\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\score', mode 'r' at 0x0000000001D2EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold5\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -epoch 200 -lr 0.000100', mode 'r' at 0x0000000001D2EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold5\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\score', mode 'r' at 0x0000000001D2EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold5\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -epoch 200 -lr 0.001000', mode 'r' at 0x0000000001D2EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold5\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\score', mode 'r' at 0x0000000001D2EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold5\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -epoch 220 -lr 0.000010', mode 'r' at 0x0000000001D2EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold5\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\score', mode 'r' at 0x0000000001D2EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold5\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -epoch 220 -lr 0.000100', mode 'r' at 0x0000000001D2EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold5\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\score', mode 'r' at 0x0000000001D2EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold5\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -epoch 220 -lr 0.001000', mode 'r' at 0x0000000001D2EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold5\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\score', mode 'r' at 0x0000000001D2EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold5\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -epoch 240 -lr 0.000010', mode 'r' at 0x0000000001D2EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold5\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\score', mode 'r' at 0x0000000001D2EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold5\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -epoch 240 -lr 0.000100', mode 'r' at 0x0000000001D2EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold5\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\score', mode 'r' at 0x0000000001D2EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold5\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -epoch 240 -lr 0.001000', mode 'r' at 0x0000000001D2EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold5\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\score', mode 'r' at 0x0000000001D2EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold5\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -epoch 260 -lr 0.000010', mode 'r' at 0x0000000001D2EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold5\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\score', mode 'r' at 0x0000000001D2EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold5\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -epoch 260 -lr 0.000100', mode 'r' at 0x0000000001D2EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold5\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\score', mode 'r' at 0x0000000001D2EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold5\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -epoch 260 -lr 0.001000', mode 'r' at 0x0000000001D2EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold5\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\score', mode 'r' at 0x0000000001D2EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold5\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -epoch 280 -lr 0.000010', mode 'r' at 0x0000000001D2EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold5\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\score', mode 'r' at 0x0000000001D2EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold5\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -epoch 280 -lr 0.000100', mode 'r' at 0x0000000001D2EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold5\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\score', mode 'r' at 0x0000000001D2EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold5\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -epoch 280 -lr 0.001000', mode 'r' at 0x0000000001D2EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold5\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\score', mode 'r' at 0x0000000001D2EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold5\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -epoch 300 -lr 0.000010', mode 'r' at 0x0000000001D2EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold5\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\score', mode 'r' at 0x0000000001D2EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold5\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -epoch 300 -lr 0.000100', mode 'r' at 0x0000000001D2EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold5\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\score', mode 'r' at 0x0000000001D2EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold5\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -epoch 300 -lr 0.001000', mode 'r' at 0x0000000001D2EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold5\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\score', mode 'r' at 0x0000000001D2EE40>
[03-25 17:38:36]: Fold5 ends training
[03-25 17:38:36]: Fold5 starts testing
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\Fold5\final_model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold5\test.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\Fold5\test.score', mode 'r' at 0x0000000001D2EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\Fold5\final_model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold5\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\Fold5\vali.score', mode 'r' at 0x0000000001D2EE40>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\Fold5\final_model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold5\train.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\Fold5\train.score', mode 'r' at 0x0000000001D2EE40>
[03-25 17:38:37]: Fold5 ends testing
[03-25 17:38:37]: begin to write results into files
[03-25 17:38:37]: writing files done
