[03-25 16:42:32]: training starts
[03-25 16:42:32]: Fold1 starts training
[03-25 16:42:32]: ROUND 300
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -epoch 100 -lr 0.000010', mode 'r' at 0x000000000237A8A0>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold5\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -epoch 180 -lr 0.000010', mode 'r' at 0x000000000237A8A0>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold5\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\score', mode 'r' at 0x000000000237A8A0>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold5\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -epoch 180 -lr 0.000100', mode 'r' at 0x000000000237A930>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold5\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\score', mode 'r' at 0x000000000237A930>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold5\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -epoch 180 -lr 0.001000', mode 'r' at 0x000000000237A8A0>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold5\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\score', mode 'r' at 0x000000000237A8A0>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold5\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -epoch 200 -lr 0.000010', mode 'r' at 0x000000000237A930>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold5\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\score', mode 'r' at 0x000000000237A930>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold5\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -epoch 200 -lr 0.000100', mode 'r' at 0x000000000237A8A0>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold5\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\score', mode 'r' at 0x000000000237A8A0>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold5\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -epoch 200 -lr 0.001000', mode 'r' at 0x000000000237A930>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold5\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\score', mode 'r' at 0x000000000237A930>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold5\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -epoch 220 -lr 0.000010', mode 'r' at 0x000000000237A8A0>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold5\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\score', mode 'r' at 0x000000000237A8A0>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold5\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -epoch 220 -lr 0.000100', mode 'r' at 0x000000000237A930>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold5\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\score', mode 'r' at 0x000000000237A930>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold5\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -epoch 220 -lr 0.001000', mode 'r' at 0x000000000237A8A0>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold5\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\score', mode 'r' at 0x000000000237A8A0>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold5\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -epoch 240 -lr 0.000010', mode 'r' at 0x000000000237A930>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold5\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\score', mode 'r' at 0x000000000237A930>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold5\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -epoch 240 -lr 0.000100', mode 'r' at 0x000000000237A8A0>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold5\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\score', mode 'r' at 0x000000000237A8A0>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold5\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -epoch 240 -lr 0.001000', mode 'r' at 0x000000000237A930>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold5\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\score', mode 'r' at 0x000000000237A930>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold5\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -epoch 260 -lr 0.000010', mode 'r' at 0x000000000237A8A0>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold5\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\score', mode 'r' at 0x000000000237A8A0>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold5\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -epoch 260 -lr 0.000100', mode 'r' at 0x000000000237A930>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold5\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\score', mode 'r' at 0x000000000237A930>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold5\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -epoch 260 -lr 0.001000', mode 'r' at 0x000000000237A8A0>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold5\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\score', mode 'r' at 0x000000000237A8A0>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold5\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -epoch 280 -lr 0.000010', mode 'r' at 0x000000000237A930>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold5\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\score', mode 'r' at 0x000000000237A930>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold5\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -epoch 280 -lr 0.000100', mode 'r' at 0x000000000237A8A0>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold5\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\score', mode 'r' at 0x000000000237A8A0>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold5\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -epoch 280 -lr 0.001000', mode 'r' at 0x000000000237A930>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold5\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\score', mode 'r' at 0x000000000237A930>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold5\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -epoch 300 -lr 0.000010', mode 'r' at 0x000000000237A8A0>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold5\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\score', mode 'r' at 0x000000000237A8A0>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold5\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -epoch 300 -lr 0.000100', mode 'r' at 0x000000000237A930>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold5\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\score', mode 'r' at 0x000000000237A930>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -train H:\zhangyaogong\letor40\datasets\OHSUMED\Fold5\train.txt -ranker 7 -save H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -epoch 300 -lr 0.001000', mode 'r' at 0x000000000237A8A0>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold5\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\score', mode 'r' at 0x000000000237A8A0>
[03-25 17:03:42]: Fold5 ends training
[03-25 17:03:42]: Fold5 starts testing
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\Fold5\final_model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold5\test.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\Fold5\test.score', mode 'r' at 0x000000000237A930>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\Fold5\final_model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold5\vali.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\Fold5\vali.score', mode 'r' at 0x000000000237A8A0>
<open file 'java -jar H:\zhangyaogong\letor40\baselines\ListNet\source_code\RankLib-v2.1\bin\RankLib.jar -load H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\Fold5\final_model -rank H:\zhangyaogong\letor40\datasets\OHSUMED\Fold5\train.txt -score H:\zhangyaogong\letor40\baselines\ListNet\data\OHSUMED\Fold5\train.score', mode 'r' at 0x000000000237A930>
[03-25 17:03:44]: Fold5 ends testing
[03-25 17:03:44]: begin to write results into files
[03-25 17:03:44]: writing files done
